Title,Date,Location,Description,Tags,latitude,longitude
Special Projects Manager,2011-02-23,"1 Centre Street
New York, NY 10007
(40.71320112625938, -74.00400216853836), NY 10007.0",Big Apple Greeter is currently seeking a Special Projects Manager to work with the Executive Director and the Founder.  This is an executive-level experience for the right individual interested in working in the non-profit world.,Strengthening Communities,40.713001,-74.004181
Press Release for Professionals,2011-06-06,"407 Broome Street
New York, NY 10013
(40.720962275372244, -73.99794973128115), NY 10013.0",A press release is a written communication directed at members of the media containing information about something newsworthy an organization is doing. A press release announces this information in an exciting and compelling way to encourage media outlets to pick up the story.,Strengthening Communities,40.720942,-73.997929
Creative Young Thinkers Wanted! ,2011-07-12,"697 End Avenue
New York, NY 10025
(40.79685012763133, -73.96372581059762), NY 10025.0",A photo and idea collection drive that will help you help us resolve the key children's issue that you think needs to be fixed.,General,,
Volunteer Spanish Tutor,2011-04-06,"244 52nd Street
New York, NY 10022
(40.756624229687965, -73.96884239322272), NY 10022.0","Turtle Bay Music School seeks a volunteer to tutor staff members in basic conversational Spanish for 1-2 hours per week.  Must be a fluent Spanish speaker, preferably with some teaching experience.  Interest and enthusiasm for music and community are a plus.",Helping Neighbors in Need,,
Interpreters and Lawyers Needed to Help the NYC Haitian Community,2011-06-11,"181 Brooklyn
NY,  11203
(40.649721601170995, -73.93427608567276), NY 11203.0","On Saturday, June 11, 2011, the Mayor’s Office of Immigrant Affairs together with the City University of New York's Citizenship Now! and the Legal Aid Society is hosting a service event to help eligible Haitian nationals apply for Temporary Protected Status (TPS) or their extension for TPS.",Helping Neighbors in Need,,
Available on Tuesday evenings? Tutor with MASA!,2011-09-10,"New York, NY","MASA-Mexed Inc. is seeking dedicated volunteers to provide tutoring services to elementary- and middle-school students at its South Bronx community center, particularly on Tuesday evenings.",Education,,
It’s My Park! Day at the Friends Compost Site/Garden,2011-05-21,"124 Gale Pl
Bronx, NY 10463
(40.88463029202243, -73.89251933209881), NY 10463.0","Come out and help us plant our garden, learn about what we are growing and turn and sift our compost bins.",Strengthening Communities,40.884999,-73.892977
Merchandise Design for Professionals,2011-06-05,"407 Broome Street
New York, NY 10013
(40.720962275372244, -73.99794973128115), NY 10013.0","Merchandise design helps an organization create professional designs for t-shirts, pins, hats or giveaways that include an organization's logo or a logo created for a special event.",Strengthening Communities,40.720942,-73.997929
Become a Mentor Today!,2011-04-15,"30 Broad St
New York, NY 10004
(40.706177421210555, -74.01126869053508), NY 10004.0",Looking for a way to give back and change a life?   Become a Mentor today!    Send one weekly email on an interesting topic that iMentor provides  See your mentee once a month for two hours at an iMentor organized group event.   Click this posting to learn more!,Education,40.70618,-74.01125
Fiesta! Volunteers,2011-05-05,"789 Washington Ave
Brooklyn, NY 11238
(40.672975949069446, -73.96279597119232), NY 11238.0","We are looking for volunteers to help us execute a Cinco de Mayo celebration, supporting Global Workers programs and services",Strengthening Communities,40.673023,-73.962829
Row New York Afterschool Volunteer Tutor for High School,2011-03-01,"10 27 46th Ave
Long Island City, NY 11101
(40.74570244980828, -73.93866902925225), NY 11101.0","Volunteer your time to work alongside an all-girls, high school rowing team, helping them succeed in academics during after-school time.",Education,40.74673,-73.951921
Event Planning Volunteer (Red Cross Clubs) ,2011-01-03,"520 49th Street
Manhattan, NY 10019
(40.76448134234654, -73.99331603772264), NY 10019.0","American Red Cross Clubs are student groups at high schools and colleges in the Greater New York region.  Clubs plan their own service and fundraising projects, but also participate in all-club activities planned by student leaders and Chapter staff.",General,,
Fundraising Coordinator,2011-09-01,"270 42nd Street
Brooklyn, NY 11203
(40.649206331820885, -73.93789250578682), NY 11203.0",The Fundraising Coordinator will design and coordinate fundraising activities.,Strengthening Communities,40.652712,-74.010851
Clothing Drive for Returning Veterans ,2011-05-31,"346 Broadway
New York, NY 10013
(40.71671747539392, -74.00413706684276), NY 10013.0",Memorial Day Celebration Kicks-Off Clothing Drive for Veterans Seeking Employment,Strengthening Communities,40.716696,-74.004163
Homework Helpers and Tutors for Kids Grades K-1!!,2011-09-07,"2050 Second Avenue
New York, NY 10029
(40.79013250049554, -73.94275604693821), NY 10029.0",East Harlem Scholars Academy is looking for homework helpers and tutors for our brilliant kindergarten and first grade students!,Education,40.790263,-73.942688
Mariners' Response to 9-11: Exhibit Aboard the LILAC,2011-09-08,"25 New
York, NY 10013
(40.721242188776046, -74.00888900022716), NY 10013.0","PortSide NewYork is sponsoring a multimedia exhibit on the Marine response to 9-11, shown aboard the LILAC at Pier 25 in Hudson River Park during Sep. and Oct. Volunteers are needed to extend the hours the exhibit is open to the public.",Strengthening Communities,,
Looking for a Special Opportunity to Make a Real Impact?,2011-03-17,"34 39th Street
New York, NY 10016
(40.75053198369562, -73.97978342628932), NY 10016.0",Pajama Program is currently seeking an individual with experience in:  - Fundraising events  - Identifying and cultivating long-term supporters and major gift donors who are aligned with Pajama Program's mission,Helping Neighbors in Need,,
Help the GreenTeam at Advetures NYC!,2011-06-25,"New York, NY",On June 25th the NYC Parks will be hosting Adventures NYC and the GreenTeam will be there keeping it green. Please sign up and help out with this fun and environmentally friendly opportunity.,Environment,,
Foster Care Recruitment Celebration Event on  May 21th,2011-05-21,"135 Lenox avenue
new york, NY 10027
(40.80462764517352, -73.94791180271073), NY 10027.0","There are 16,000 children actively in foster care and only 12,000 foster parents. We are helping to try to increase homes for foster children. The Month of May is foster care month.  so we will be discussing how foster care youth need support services and other issues that need to be addressed.",Strengthening Communities,40.802461,-73.949374
Bronx: Water Aerobics Instructor For Shape Up NYC at St. Mary's recreation center,2011-06-01,"450 St Anns Ave
Bronx, NY 10455
(40.81200330013793, -73.91424241425239), NY 10455.0","NYC Parks and Recreation seeks your participation to enrich our recreation facilities! Shape Up New York is a free fitness program for all ages and is looking for additional instructors at St. Mary’s Recreation Center (St. Ann’s Avenue at East 145th street, Bronx, NY 10455)",Health,40.811972,-73.914275
Young Professionals Committee 2nd Annual Summer Benefit,2011-08-09,"182 Lafayette Street
New York, NY 10013
(40.72063851944171, -73.9985522770408), NY 10013.0",Several volunteers are needed for an upcoming cocktail party benefiting the Children's Museum of the Arts.,Strengthening Communities,40.72064,-73.998568
Driver,2011-04-12,"305 Seventh Avenue
New York, NY 10001
(40.74678037991758, -73.99366420981637), NY 10001.0",Services for the UnderServed (SUS) is currently seeking volunteers interested in becoming an on-demand Driver.  Volunteers are needed occasionally to drive staff and other individuals to program sites located throughout New York City.,Helping Neighbors in Need,40.746817,-73.993655
Tutors Needed!!!!,2011-09-20,"1775 Third Ave
New York, NY 10029
(40.7870466388226, -73.94792934815561), NY 10029.0","Tutors are needed for our youth program Union East After 3. Subjects include math, science, english, spanish, and history.",Education,40.786574,-73.948303
Painting Instructor for JASA's HES Senior Center,2011-08-01,"132 31st Street
New York, NY 10001
(40.74849052268911, -73.99056629742063), NY 10001.0",Help our seniors express themselves through painting!,Strengthening Communities,,
Networking Workshop Volunteer,2011-04-06,"80 Maiden Lane
New York, NY 10038
(40.70722063476455, -74.00745556513084), NY 10038.0",Help Met Council clients practice their networking skills.,Helping Neighbors in Need,40.707116,-74.007329
Help Desk Intern,2011-01-21,"733 Third Avenue
New York, NY 10017
(40.753095051479136, -73.9727597212405), NY 10017.0",We are in need of a Help Desk Intern to help our engineers solve the issues of our end users in a more timely fashion.,Strengthening Communities,40.753074,-73.972753
Director of Public Relations ,2011-08-11,"1195 St Marks Ave
Brooklyn, NY 11213
(40.674130422885526, -73.92980967882666), NY 11213.0",The director of public relations is the person who represents and is responsible for educating and promoting awareness of our agency and it services to the community.,Strengthening Communities,40.674103,-73.929644
Saturday  Garden Volunteer  Program,2011-04-09,"40 2nd
New York, NY 10014
(40.72501393263116, -73.99023147176524), NY 10014.0","An on-going, every other Saturday volunteer opportunity running from April 9th to November 5th.   This is an open volunteer opportunity which means you’re welcome to join us once or twice, or every time!",General,,
Volunteer Front Desk Assistant,2011-09-14,"80 VanDam Street
New York, NY 10013
(40.72662250912646, -74.00806457272058), NY 10013.0",Serve as the first point of contact for the Connect-to-Care program.,Strengthening Communities,40.726623,-74.007753
Volunteer at Queens Farm,2011-04-17,"73 50 Little Neck Parkway Floral Park
NY,  11004
(40.74323783435864, -73.71201500019208), NY 11004.0","Assist farmers with weeding, mulching, planting, and harvesting in our two acre vegetable production.",Health,40.748163,-73.719431
Have A Penchant For All Things Vintage? Volunteer with a Thriftshop --55+ Only,2011-04-28,"105 22nd Street
New York, NY 10010
(40.73943216627024, -73.98656260495757), NY 10010.0","Sales Associate, Sorting Clothing, Inventory; volunteers needed in all of their stores throughout Manhattan and in Brooklyn.",Strengthening Communities,,
Event phone bank representative,2011-08-19,"95 21 106 Street Ozone Park
NY,  11416
(40.68457809700163, -73.8496016684822), NY 11416.0","The representative will phone outside organizations to promote awareness of upcoming events and seek out participation from local businesses, community based organizations and individuals.",Helping Neighbors in Need,40.689418,-73.838575
NYC Jingle Bell Run/Walk for Arthritis ,2011-08-15,"New York, NY",Come Jingle With Us! Volunteer at the NYC 5k Jingle Bell Run/Walk on December 4th to help in the fight against arthritis.,General,,
Homework Helpers,2011-04-05,"80 Maiden Lane
New York, NY 10038
(40.70722063476455, -74.00745556513084), NY 10038.0",Has math always come easily to you?  Do you know what prepositions and adjectives are?  Are you an expert on ecosystems?  Well . . . have you ever considered sharing your knowledge by becoming a tutor for children in need?,Education,40.707116,-74.007329
Rise Up Stay Put Home Rescue Fair!!,2011-04-23,"160 02 Liberty Avenue
Jamaica, NY 11451
(40.70259499975947, -73.79562300040112), NY 11451.0","(CNYCN) and its partners are now organizing 2011 Rise Up & Stay Put! Saturday, April 23 at York College in Queens, and a future date and location in Brooklyn this summer.",Helping Neighbors in Need,40.700569,-73.796573
JASA Volunteer Exercise Teachers at H.E.S. and Mill Basin Senior Centers,2011-03-07,"9502 Seaview Avenue
Brooklyn, NY 11206
(40.6326745532508, -73.89124182389159), NY 11206.0",We are in need of volunteer exercise teachers to instruct our members at our H.E.S. and Mill Basin Senior Centers.,Health,40.632808,-73.89122
Winter Jam 2011,2011-02-05,"830 Fifth Avenue
New York, NY 10065
(40.76737436501733, -73.97069062911662), NY 10065.0","City of New York Department of Parks & Recreation Annual Winter Festival featuring Cross Country Skiing, Snowboarding, and Snowshoeing!",Strengthening Communities,40.767711,-73.970516
Trevor Lifeline Counselors,2011-05-18,"80 Maiden Ln
New York, NY 10038
(40.70722063476455, -74.00745556513084), NY 10038.0","The Trevor Lifeline, 866.4.U.TREVOR ([phone]), is the only nationwide, around-the-clock crisis and suicide prevention lifeline for lesbian, gay, bisexual, transgender and questioning (LGBTQ) youth.",Helping Neighbors in Need,40.707116,-74.007329
Spring Volunteer Kickoff ,2011-04-16,"124 Gale Place
Bronx, NY 10463
(40.88463029202243, -73.89251933209881), NY 10463.0",Projects throughout the Park will include tree plantings and invasive plant removal.,Strengthening Communities,40.884999,-73.892977
Data Entry Assistance,2011-05-18,"34 1 2 East 12th Street
New York, NY 10003
(40.734434119371144, -73.99401070079284), NY 10003.0","The Police Athletic League seeks volunteers to imput survey data on Wednesday, May 18 from 10:00 am to 12:00 pm in Manhattan!",Strengthening Communities,,
Giving At the Soup Kitchen Can be Fun - 55+ Only,2011-08-31,"105 22 Street
New York, NY 10010
(40.73943216627024, -73.98656260495757), NY 10010.0",Early morning and overnight volunteers needed at a homeless shelter.,Helping Neighbors in Need,,
Be a Climb to the Top Volunteer!,2011-02-27,"30 Rockefeller Plaza
New York, NY 10112
(40.75845596029155, -73.97894749534568), NY 10112.0","Climb to the Top is a unique stair climbing event hosted by the National MS Society, NYC-SNY Chapter that will take place n Sunday, February 27, 2011 as 1,000 participants will climb 66 flights of stairs to help create a world free of MS.",Health,40.758754,-73.978692
Volunteers Needed for Volunteer Reception Center Drill,2011-02-02,"520 8th Avenue
New York, NY 10018
(40.75376054978079, -73.99232896859803), NY 10018.0","World Cares Center is seeking up to 20 volunteers to participate in an emergency management drill on Wednesday, February 2, 2011.",Emergency Preparedness,40.753612,-73.992417
Volunteer as a Public Benefit Counselor (ACES) - 55+ Only,2011-07-20,"105 22nd Street
New York, NY 10010
(40.73943216627024, -73.98656260495757), NY 10010.0","Help Families and Individuals Get Back on Their Feet  The Advocacy, Counseling and Entitlement Services (ACES) Project of the Community Service Society is seeking individuals age 55+ to serve as volunteer public benefit counselors dedicated to helping financially disadvantaged people.",General,,
Director of Development,2011-08-15,"1195 St Marks Ave
Brooklyn, NY 11213
(40.674130422885526, -73.92980967882666), NY 11213.0",The director of development will provide developmental guidance and support to the senior management team of the agency.,Strengthening Communities,40.674103,-73.929644
JASA Home Delivered Meals survey volunteer,2011-05-16,"132 31st Street
New York, NY 10001
(40.74849052268911, -73.99056629742063), NY 10001.0",Help with the implementation of JASA's Home Delivered Meals survey,Helping Neighbors in Need,,
Central Park Zoo with Harlem Dowling 125th! ,2011-05-14,"2090 Adam
Clayton Powell Jr New York, NY 10027
(40.8086819592997, -73.94868505900372), NY 10027.0","Come ring in Spring with a trip to the Central Park Zoo with the kids of Harlem Dowling 125th! We will meet at the Center at 11:00 AM, for a quick lunch, before heading down to the zoo. We will return to the Center for drop-off at 3 PM. Hope you can join us! 11:00 AM",Strengthening Communities,,
Mentor,2011-10-01,"305 Seventh Avenue
New York, NY 10001
(40.74678037991758, -73.99366420981637), NY 10001.0","We are looking for dedicated and enthusiastic volunteer mentors for adults with intellectual disabilities (such as autism, Down syndrome). Our programs and services are designed to nurture independence and confidence.",Helping Neighbors in Need,40.746817,-73.993655
Grant Writer,2011-08-24,"2114 Mermaid Ave
Brooklyn, NY 11224
(40.576224014939264, -73.9881199499576), NY 11224.0",ACTS Community Development is seeking volunteer/intern to research and write grants.,Strengthening Communities,40.576239,-73.988218
Gain Valuable Counseling Experience--Volunteer on Samaritans 24-Hour Crisis Hotline,2011-09-26,"New York, NY",Gain experience you can't get anywhere else as you help people who are experiencing some form of personal crisis--from a bad day to a broken heart to a major loss or depressive illness.,Helping Neighbors in Need,,
Chinese Translator,2011-07-20,"305 Seventh Avenue
New York, NY 10001
(40.74678037991758, -73.99366420981637), NY 10001.0",Volunteer needed to translate written materials from English into Chinese.,Helping Neighbors in Need,40.746817,-73.993655
Clothing Donation Day Volunteers Needed!,2011-08-20,"32 31st Street
New York, NY 10001
(40.74720449218722, -73.98751759574128), NY 10001.0","Help out at this month's Clothing Donation Day. We will be meeting and greeting clothing donors, providing tax receipts, and sorting donations to select only the best for Dress for Success clients. These events fill up quickly, so register soon! 10:45 a.m. - 3:00 p.m.",Helping Neighbors in Need,,
Million Trees NYC Community Tree Giveaway,2011-05-15,"124 Gale Pl
Bronx, NY 10463
(40.88463029202243, -73.89251933209881), NY 10463.0",Due to popular demand the Friends are pleased to offer community members FREE trees to plant on private property.,Strengthening Communities,40.884999,-73.892977
Volunteers Needed for Family Event,2011-06-18,"New York, NY","Volunteers are needed for Cool Culture's Catch the Cool family event on Saturday, June 19, 2011 that will take place at the Queens Museum of Art in Flushing Meadows Corona Park. The event will be an opportunity for Cool Culture families to take part in museum tours, storytelling and art making.",Strengthening Communities,,
9/11 Day of Service at the JCC in Manhattan,2011-09-11,"New York, NY","Please join the JCC staff, members, and neighbors on the tenth anniversary of the tragedies of September 11. Organized community service activities will take place in and outside of our building in remembrance of the events of 9/11. Choose your project on the morning of the event.",Strengthening Communities,,
Girl Scout Series - Bronx ,2011-09-19,"40 Tremont Ave
Bronx, NY 10453
(40.851398678685044, -73.90858151296997), NY 10453.0","We are New York City’s largest girls-only youth and leadership development program where girls learn to lead with courage, confidence and character to make their communities and the world  a better place.",Strengthening Communities,,
Tutor with The Fresh Air Fund,2011-09-14,"633 Third Avenue
New York, NY 10017
(40.74999676791395, -73.97497079540621), NY 10017.0",Become at tutor with The Fresh Air Fund and change a child's life forever!,Education,40.74991,-73.975061
Career Counselor ,2011-08-10,"2038 Davidson Avenue
Bronx, NY 10453
(40.85374837851653, -73.90853996733885), NY 10453.0",Volunteers help our clients by reviewing and editing résumés/coverletters and giving interview tips to a woman in need. They also meet with clients to perform mock interviews and informational interviews in order to give them a chance to practice and improve their communication skills.,Helping Neighbors in Need,40.853537,-73.908741
Shop Volunteer,2011-03-09,"150 17th Street
New York, NY 10011
(40.74018978035866, -73.99762597535062), NY 10011.0",Retail sales support for the Shop@RMA.,Strengthening Communities,,
Family Liason Program at New York Methodist Hospital,2011-08-17,"506 Sixth Street
Brooklyn, NY 11215
(40.66834080066649, -73.97936760962226), NY 11215.0","A team of mature adults staff our desk in front of the surgical suites.  Providing information, connecting families and physicians post surgically and guiding families to the resources they need is the focus of this volunteer experience.",Health,40.668293,-73.979237
Case Management Intern,2011-06-29,"2763 Webster Avenue
Bronx, NY 10458
(40.86579443967629, -73.88632317887395), NY 10458.0","In 2010, POTS’ Case Managers helped close to 1,100 people including 315 families with 300+ children identify barriers to stability and take steps to address them.  369 individuals were provided information and referrals to link with detox, educational and employment programs, shelter.",Helping Neighbors in Need,40.865714,-73.886305
TimeBanksNYC's 2011 in 2011 Membership Drive,2011-03-01,"5 Boroughs
New York, NY 10007
(40.71363051943297, -74.00913138370635), NY 10007.0",Join our membership campaign to become the largest timebank in the United States!,Helping Neighbors in Need,,
Coffee & Conversation: English Practice for English Learners,2011-06-09,"420 8th Ave
Brooklyn, NY 11215
(40.66865562817529, -73.97684099566105), NY 11215.0",Help immigrants and new Americans practice their English through some Coffee & Conversation!,Helping Neighbors in Need,40.668597,-73.976861
School Year Internship: Fall 2011 Development Intern,2011-08-15,"247 37 Street
Manhattan, NY 10018
(40.75350339905739, -73.99055236906513), NY 10018.0","Fall internships run from September-December and require 12-16 in-office hours per week with occasional Saturday events. Interns report directly to development staff, assisting with key aspects of funder research, proposal drafting and packaging, outreach, and communications.",Education,,
Public Benefits Outreach Opportunity,2011-08-19,"7 Hanover Square
New York, NY 10004
(40.7043068313896, -74.00918226342714), NY 10004.0","The New York Legal Assistance (NYLAG), a non-profit law firm based in New York City, is recruiting volunteers for its Public Benefits project.",General,40.70447,-74.009406
Earth Day Volunteers needed-Queens,2011-04-30,"80 30 Park Lane Kew Gardens
NY,  11415
(40.708286075142325, -73.82855612156771), NY 11415.0","Far Rockaway Beach, Queens.  Volunteers needed for crafts, games and face painting.  The event takes place on April 30th.",Strengthening Communities,40.710954,-73.835147
2011 World Science Festival Volunteers Needed! ,2011-06-01,"475 Riverside Drive
New York, NY 10115
(40.811119146157, -73.96405175554054), NY 10115.0","The World Science Festival, returning to New York City June 1-5, 2011 with a sweeping array of cutting-edge science programs designed to make the esoteric understandable and the familiar fascinating, is once again looking to assemble the best volunteer team in the business!",Strengthening Communities,40.811101,-73.964168
Stop 'N' Swap,2011-02-05,"New York, NY","Stop 'N' Swap reduces NYC's waste by finding new homes for unwanted, but usable items.  Help sort, fold and display items to make this a fun free reuse experience for all.",Environment,,
Pantry Packing Tuesday,2011-08-16,"8 109th Street
New York, NY 10029
(40.795965732615855, -73.94910755186987), NY 10029.0",Volunteers help with organizing pantry and pre-packing grocery bags and produce orders.,Helping Neighbors in Need,,
Computer Training,2011-09-19,"355 Lexington Ave
New York, NY 10017
(40.75016951126717, -73.97694147468593), NY 10017.0",Volunteers needed to teach seniors basic computer skills.,Strengthening Communities,40.750245,-73.976909
Grant Research (Fundraising and Developement ),2011-07-15,"32 Broadway
New York, NY 10004
(40.70604252290616, -74.01308532103428), NY 10004.0",NYAWC is seeking a volunteer to help research grant opportunities. Our programs and services for abused women and their children are funded by a combination of public and private sources.,Helping Neighbors in Need,40.706045,-74.013096
Tutors Needed: High School of Art and Design,2011-09-15,"1075 Second Avenue
New York, NY 10022
(40.75902153949972, -73.96552833602654), NY 10022.0",Learning Leaders currently seeks tutors to help in all subject areas at High School of Art and Design.  The High School of Art and Design is the only high school for the development of artists interested in the commercial arts. Studio classes are conducted as in a professional agency.,Education,40.759092,-73.965463
Brooklyn Special Olympics Bowling Tournament,2011-03-27,"79 Fort
Tilden, NY 11695
(40.59760800020911, -73.820967000027), NY 11695.0",Volunteers are needed to help developmentally disabled adults at a bowling tournament.  No bowling skills are required.,Helping Neighbors in Need,40.562758,-73.888257
Tutor Students with FC Harlem,2011-04-01,"441 Manhattan Ave
New York, NY 10026
(40.80669464442542, -73.95561864336202), NY 10026.0",Volunteers will be responsible for helping the student-athletes complete their homework assignments and study for upcoming exams.,Education,40.806654,-73.955649
Starrett City Senior Center Line Dancer Instructor,2011-09-19,"New York, NY",Come and share your dancing techiques,Health,,
Volunteer Writing Mentor,2011-09-01,"247 37th Street
New York City, NY 10018
(40.75350339905739, -73.99055236906513), NY 10018.0","ATTENTION PROFESSIONAL WOMEN WRITERS: SHARE YOUR CRAFT AND WORK ONE-TO-ONE  WITH AN ASPIRING TEEN WRITER!  EXTENDED DEADLINE - JULY 11, 2011  APPLY NOW TO BE A VOLUNTEER WRITING MENTOR FOR A HIGH SCHOOL GIRL.",Education,,
Fitness Instructor for Seniors,2011-04-08,"80 Maiden Lane
New York, NY 10038
(40.70722063476455, -74.00745556513084), NY 10038.0",A program for seniors to encourage fitness.,Health,40.707116,-74.007329
Help Clean Up after Hurricane Irene in Manhattan,2011-08-28,"253 Broadway
New York, NY 10007
(40.713255085581125, -74.00706885665824), NY 10007.0",Help clean up tree limbs and debris that came down during Hurricane Irene.,Emergency Preparedness,40.713265,-74.007063
Volunteer at StreetSquash Summer Discovery 2011!,2011-07-05,"40 116th St
New York, NY 10026
(40.80116061750394, -73.94770812030829), NY 10026.0","Help squash barriers to success this summer at StreetSquash's Summer Discovery Program! Turn summer learning into fun by volunteering with 11 to 14 year olds on the squash courts, in academic enrichment sessions, and in a variety of other activities.",Education,,
Liver Life Walk 2011,2011-05-22,"39 Broadway
New York, NY 10006
(40.70625429589656, -74.01296358496856), NY 10006.0",Did you know that 1 in 10 people in the United States face a future with liver disease?The American Liver Foundation is working toward a world free of liver disease and we need your help!Together we will make a difference.Join the American Liver Foundation as a Liver Life Walk Volunteer Crew Member!,Strengthening Communities,40.706251,-74.012952
Volunteer for an Outreach Campaign on Public Benefits,2011-08-15,"7 Hanover Square
New York, NY 10004
(40.7043068313896, -74.00918226342714), NY 10004.0",Volunteers needed for an outreach campaign marketing Food Access and Medicaid within the 5 boroughs of NYC.,Helping Neighbors in Need,40.70447,-74.009406
CDSC's 3rd Annual Starving Artist Art Show ,2011-01-21,"352 358 Classon Avenue
Brooklyn, NY 11238
(40.67886241346963, -73.9638204696389), NY 11238.0","A free family friendly event, featuring local art, live entertainment and free art classes for the entire family.",Strengthening Communities,,
Public Relations Intern ,2011-01-26,"540 President Street
Brooklyn, NY 11215
(40.6773834625823, -73.98508745696203), NY 11215.0","Seeking a highly motivated and energetic Public Relations Intern, who will be responsible for executing our public relations goals. The Public Relations Intern will write and edit press releases, arrange media interviews and maintain an on-going relationship with media professionals and the public.",Strengthening Communities,40.677354,-73.984973
Summer Workshop Volunteer,2011-06-05,"283 Adams Street
Brooklyn, NY 11201
(40.6949894054037, -73.98858815746328), NY 11201.0","Girls Inc. of NYC seeks Summer Workshop Volunteers to support the Girls Inc. program facilitators.  Volunteers will support individual girls and small groups, while the girls explore various topics including Art, Theatre, Economic Literacy and Career Skill Building.",Education,40.694682,-73.988853
JASA Volunteer ESL Teacher at H.E.S. Senior Center,2011-03-07,"9502 Seaview Avenue
Brooklyn, NY 11206
(40.6326745532508, -73.89124182389159), NY 11206.0","We are in need of a volunteer to teach an ESL class at our H.E.S. Senior Center, located in Canarsie.",Helping Neighbors in Need,40.632808,-73.89122
Volunteer Manager for Care to Share Project,2011-08-24,"7 Hanover Square
New York, NY 10004
(40.7043068313896, -74.00918226342714), NY 10004.0",UJA is currently looking for volunteer managers for its Care to Share Project.,Education,40.70447,-74.009406
Volunteer at a Hurricane Irene Evacuation Center - Queens,2011-08-28,"253 Broadway
New York, NY 10007
(40.713255085581125, -74.00706885665824), NY 10007.0","Hundreds of New Yorkers spent Saturday night in a City shelter as a result of Hurricane Irene.  Help volunteers as they wake up, spend the morning in the shelter, and transition home.",Emergency Preparedness,40.713265,-74.007063
Grant Proposal Preparation for Professionals,2011-06-05,"407 Broome Street
New York, NY 10013
(40.720962275372244, -73.99794973128115), NY 10013.0","Successful grant proposal preparation not only requires a deep understanding of the organization that one is preparing the grant for, but also an understanding of the grantmakers’ expectations. To prepare the most effective grant proposal, an organization should have a plan of attack",Strengthening Communities,40.720942,-73.997929
NYC Summer Meals Outreach Day,2011-07-16,"New York, NY","Volunteer with Share Our Strength, the Coalition Against Hunger, CIty Harvest, The Food Bank for NYC and the Citizens Committee for Children on  July 16th from 10 to 3 to support summer meals.",Helping Neighbors in Need,,
Health Insurance Claims Manager,2011-02-24,"New York, NY","Position entails completing mental health claim forms monthly, tracking payments and interfacing with insurance companies regarding payments, etc.",Strengthening Communities,,
Leadership Counselor for High School Youth,2011-02-08,"7111 5th
Brooklyn, NY 11209
(40.63245112562076, -74.02139571101452), NY 11209.0","Tutor and Mentor with YALLA (Young Arabs, Learning, Leading, Advancing), the high school youth program at the Arab American Association of New York.",Education,,
Help New Yorkers Affected by the Storm in the Bronx ,2011-01-23,"253 Broadway
New York, NY 10007
(40.713255085581125, -74.00706885665824), NY 10007.0","Thousands of New Yorkers aren’t able to dig out the snow; many need help shoveling snow, bringing groceries into their home, or traveling to mass transit hubs.  If you’re an able-bodied New Yorker with a few minutes to spare, please find an opportunity in your neighborhood below.",Helping Neighbors in Need,40.713265,-74.007063
Photo Essay for Professionals,2011-06-05,"407 Broome Street
New York, NY 10013
(40.720962275372244, -73.99794973128115), NY 10013.0","Photography is a powerful way for an organization to showcase its work, the communities and constituents it serves, and create a visual and emotional appeal to its supporters.",Strengthening Communities,40.720942,-73.997929
costume making,2011-09-17,"New York, NY","We need a volunteer to help us hand sew our costumes .  Volunteer should be able to teach childen  to sew by hand - September 17, 24, Oct. 1 and 8",Strengthening Communities,,
Volunteer Dance Instructor,2011-10-01,"New York, NY",PAL Brownsville Beacon Center (BBC) seeks dedicated volunteer dance instructor to train 20 middle school and teen participants with or without formal dance experience.,Health,,
Marketing and Communications Intern,2011-05-01,"285 Schermerhorn Street
Brooklyn, NY 11217
(40.687790343385544, -73.98292053949278), NY 11217.0","The marketing and communications intern will assist with social media efforts, research, development of marketing materials and fundraising.",Strengthening Communities,40.687759,-73.982898
Volunteer at the Police Museum--55+ Only,2011-03-07,"105 22nd Street
New York, NY 10010
(40.73943216627024, -73.98656260495757), NY 10010.0",Help preserve the history of one of the oldest and largest police establishments in the world. Become a docent and share the wonderful stories of the New York City Police Department.,Strengthening Communities,,
Help Run A Museum Store,2011-04-08,"105 22nd Street
New York, NY 10010
(40.73943216627024, -73.98656260495757), NY 10010.0","If you love the museum enviorment and are availible on Wednesday or Friday afternoons ,Thursday or Friday mornings? Consider helping a  local museum staff its shop.",Strengthening Communities,,
Science Center Open House Volunteers!,2011-03-18,"890 Garrison Ave
Bronx, NY 10474
(40.817114194167054, -73.89198548226072), NY 10474.0","The Iridescent NYC Science Studio (www.iridescentlearning.org) aims to evolve the press-and-watch science center model into a hub of design, creativity, and learning by doing. We are looking for volunteers to operate cool exhibits at our first open house!",Education,40.817286,-73.89184
Exercise Coach/Instructor,2011-08-10,"27th Street New York
, NY 10016
(40.74271237865085, -73.98454533643442), NY 10016.0",Volunteer needed with knowledge of exercising to assist with the development of an exercise program for hospital staff during the work week/work day.,Health,,
Transportation Alternatives Bike Valet,2011-06-13,"127 26th St
New York, NY 10002
(40.601149489516224, -73.99944293492823), NY 10002.0","Nothing says summer like outdoor concerts, bicycles, free dinner and loads of Transportation Alternatives (T.A.) volunteering. We've got the full package with T.A. Bike Valet and we're in need of volunteer help at our Celebrate Brooklyn and Brooklyn Bridge Park Movies with a View valet stations.",Environment,,
